Crash_ID,Damaged_Property
14423504,GUARDRAIL
14423505,APPROXIMATELY 60FT OF GUARD RAIL.
14423508,GUARD RAIL/HWY LAMP
14423521,STOP SIGN NORTH EAST CORNER
14423575,LANDSCAPING
14423575,MAILBOX
14423588,UTILITY POLE #33183
14423588,POND SPRINGS PLAZA
14423600,UTILITY POLE 328920
14423614,HOUSE
14423631,30 FT GUARDRAIL DAMAGE
14423677,50' GUARDRAIL
14426238,GUARD RAIL
14426362,TREE DAMAGE
14426419,UTILITY POWER BOX
14426537,"ONE LARGE CACTUS, ONE POURCH RAILING"
14426655,APPROXIMATELY 50 FEET OF GUARDRAIL DAMAG
14426747,CAPITAL METRO BUS STOP (BENCH/SIGN)
14426883,CHAIN LINK FENCE
14426927,STAIRCASE RAILING FOR BLDG 7
14427039,100+ FT OF GUARDRAIL DAMAGE ON WEST CURB
14427040,GUARD RAIL DAMAGE
14428379,NONE
14428505,DAMAGED WATER BARRIER
14428630,30FT OF GUARDRAIL
14429204,GUARD RAILS  7200 BLK
14429204,GUARD RAILS 7300 BLK
14429287,RAILING
14429288,GATE AT SEDONA SPRINGS APT COMPLEX
14429289,STREET SIGN
14429384,NONE
14429438,SUPPORT WOOD PILLAR
14429439,25 FEET OF GUARD RAIL.
14431000,LIGHT POLE#364818
14431738,GATE
14431943,WATER BARRELS
14432046,PLASTIC BARRICADE
14433743,FIRE HYDRANT
14433884,METAL CABLE MEDIAN BARRIER
14434090,LIGHT POLE
14434212,GUARDRAIL DAMAGED 25' SECTION
14434282,STOP SIGN/STREET SIGN
14434282,GRASS ON FRONT LAWN
14434322,TRAFFIC SIGNAL POLE
14434496,5- NEWS PAPER BINS
14434496,3- PARKING SIGNS
14434496,LIGHT POLE DAMAGE
14438535,FIRE HYDRANT
14438730,LIGHT POLE
14438730,GUARD RAIL
14439898,TRAFFIC SIGNAL POLE
14440166,GUARD RAIL
14440210,LIGHT CONTROL BOX
14440227,10 FEET OF GUARDRAIL DAMAGED
14440248,HOUSE/BUSINESS
14440279,NONE
14440299,APPROXIMATELY 30' GUARDRAIL
14440314,BARRIER WALL
14440347,PARTS DEPT COVERT DODGE SIGN
14440406,LIGHT POLE #248443 STRUCK BY UNIT 1.
14441666,FENCE YARD
14441848,CHAIN LINK FENCE
14441926,BUILDING-GOODWILL
14441973,COMPASS BANK SIGN
14442025,GUARDRAIL
14442026,GUARDRAIL
14443854,WOODEN TELEPHONE POLE #203019
14443856,LIGHT POLE #395782
14443963,UNIT 2'S FOOT WAS DAMAGED
14444128,ADDRESS SIGN
14444193,BROKEN HEIGHT WARNING SIGN AND WATER PIP
14446362,REAL ESTATE SIGN
14446417,GUARDRAILS
14446478,LIGHT POLE/CONCRETE BASE
14446479,WRONG WAY SIGN AND POLE
14448336,LIGHT/TELEPHONE POLE 277956
14448336,BIKE RACK AND BICYCLE
14448362,GUARD RAIL AND STREET SIGNS
14448414,SIDE OF HOUSE
14448537,10FT GUARD RAIL
14448537,YIELD SIGN
14448770,FENCE
14448770,HAND RAIL
14452840,CONCRETE BARRIOR
14452966,50' GUARDRAIL DAMAGE
14453034,GUARDRAIL DAMAGE
14453092,UTILITIES POLE #318787
14453092,CURB DAMAGE/LANDSCAPING
14453092,LANDSCAPINT/BIKE RACK
14453303,MAILBOX
14453419,BIKE RACK
14453419,LIGHT POLE #364556
14453444,CONCRETE WALL BARRIER
14453476,GUARDRAIL POST
14453572,CITY LIGHT POLE
14453599,WOODEN UTILITY POLE #291279
14453599,LANDSCAPING
14453650,SPEED LIMIT SIGN
14453686,CENTER REATING WALL WITH GUARDRAIL
14453687,FRONT SIDE OF TRAIN LIFE FIT GYM
14453725,GUARDRAIL DAMAGED 35FT
14453744,POWER POLE #34221567
14453763,2 GAS PUMPS AND CONCRETE DESTROYED
14453832,GUARD RAIL
14453851,GUARD RAIL
14453852,DO NOT ENTER STREET SIGN
14454522,ROADWAY SIGN FOR INTERSECTION
14454948,GUARDRAIL
14455064,MAIL BOX
14457387,TREE AND LANDSCAPING
14457451,DAMAGE TO TREE
14457471,CHAIN LINK FENCE
14459337,GUARDRAIL DAMAGE
14459389,"NORTH PRIVACY FENCE, GRASS, AND LANDSCAP"
14459614,FRONT YARD PLANTER AND FRONT LAWN
14459638,ATT PHONE CABLE
14459708,TRAFFIC LIGHT BOX
14459758,GUARD RAIL
14459778,FRONT ROLLING GATE
14459808,STONE FENCE
14459808,CHAIN LINK FENCE
14459861,BUILDING 36
14461138,DAMAGED GUARD RAIL
14462737,METAL POLE #D3153
14462819,CROSSWALK SIGNAL WAS PLOWED OVER
14462882,ONE WAY SIGN N LARGE DISPLAY SIGN
14462958,UTILITY POLL
14463227,LIGHT POLE AND TREE
14463402,WHOLE FOODS MARKET SIGN
14463402,TREE
14463403,POLE #345368
14463683,15 FEET OF FENCE
14464962,EXIT SIGN POLE MISSING AT 5200 BLK N IH.
14465101,DAMAGED FENCE
14465303,SCRAPES/PAINT TRANSFER ON CONCRETE WALL.
14466072,STREET SIGN
14466969,STREET SIGN/ STOP SIGN
14467317,LIGHT POLE (SE CORNER)
14468942,CONCRETE PILLAR
14469055,GUARDRAIL
14469222,TREES
14469222,BRICK WALL
14469223,SHRUBS ON MEDIAN
14469364,LIGHT POLE #371533
14470646,THREE FEET OF GUARDRAIL
14471006,STRUCK WHITE METAL POLE NEXT TO GAS PUMP
14474249,CEMENT/BRICK WALL
14474251,GUARDRAIL SUPPORT POLE
14474370,DAMAGED PORCH-  FOUNDATION
14474443,LIGHT POLE NOW AT 45 DEGREE ANGLE
14474586,METAL GUARD RAIL
14474636,ROAD SIGN
14474704,"LANDSCAPING. BUSHES, SMALL TREE."
14475083,GUARD-RAIL DAMAGE
14475128,LIGHT POLE /LIGHT FIXTURE
14475232,#303669 AUSENERGY POLE
14475264,FIRE HYDRANT
14475817,4112 SHOAL CREEK BLVD: STRUCTURAL DAMAGE
14477145,ELECTRICAL POLE
14477151,SHRUBBERY
14478693,LIGHT POLE #378534
14478740,ELECTRICAL WIRES
14478740,CITY OF AUSTIN ELECTRICAL WIRES
14478743,MBU (MAILBOX)
14479120,POWER LINES
14479120,POWER LINES
14479183,RAN INTO 10 OF WOOD FENCE
14479396,CITY LIGHT POLE
14480374,UTILITY POLE #306676
14480770,GUARDRAIL / POLES ~ 140'
14481558,FENCE
14481578,VEHICLE HIT A WALL AT BUILDING 8
14483558,LIGHTING POLE 389632 BENT BUT STILL UP
14483730,FENCE
14483738,CITY LIGHT POLE
14486938,50 FEET OF FENCE AND MULTIPLE TREES
14487009,CITY OF AUSTIN CROSSWALK SIGNAL
14487030,GUARDRAIL
14487394,TURN SIGNAL (SB PV TO EB RIVERSIDE)
14487565,WATER BARACADES ON MOPAC EXPSWY
14487623,N/A
14487630,SPEED LIMIT SIGN
14487724,BROKE APPROXIMATELY 20 FT OF WOODEN FENC
14487732,UTILITY POLE
14488753,FENCE BROKEN
14488814,POWER CABLE HOUSING
14489535,20 FEET OF GUARD RAIL
14491284,SMALL EXIT SIGN ($350)
14491284,3 WOODEN POSTS ($135)
14491284,APPROXIMATELY 15 FT OF GUARD RAIL DAMAGE
14491284,EXTRUDER TERMINAL ($3000)
14491962,GUARD RAIL
14491962,SPEED LIMIT SIGN (30 MPH)
14492009,CONCRETE MEDIAN
14492227,UTILITY POLE #401071
14493693,PEDESTRIAN CROSSING LIGHT
14495647,GUARD RAIL
14495707,UTILITY POLE
14498536,GRASS AND TREE
14498596,STREET SIGN
14498867,DAMAGED TRAFFIC LIGHT POLE. STILL STANDS
14499262,"DAMAGE TO FRONT YARD, TREES, LANDSCAPING"
14499582,FIRE HYDRANT (8900 RESEARCH BLVD/METRIC)
14499649,CRASH BARRIER
14499686,NONE
14499781,HWY GUARD RAIL
14500185,100 FT OF DAMAGE WIRE GUARD RAIL
14500530,DO NOT ENTER ROADWAY SIGN
14500634,FIRE HYDRANT
14500688,POSTED DIRECTION ARROW SIGN
14500708,PEDESTRIAN WALK LIGHT
14501009,DAMAGED TREE
14501021,"STONE MAILBOX,"
14501021,"25 FT CHAIN LINK FENCE, TREE, GRASS"
14501028,MAIL BOX TREE AND YARD
14501257,RESIDENCE 4615 CASWELL AVE
14501266,CHAIN LINKED FENCE TO WILLIAMSON CREEK
14501319,METAL GUARD RAIL
14501325,FORKLIFT
14501405,LIGHT POLE #371450
14504340,"LIGHT POLE, NW CORNER"
14504357,LIGHT POLE
14504699,TREE IN CENTER MEDIAN
14505067,DAMAGE TO CONCRETE ON FRONT OF BUILDING.
14505083,ONE WAY SIGN
14505141,YARD OF 5514 WOODROW AVE
14505945,20' BARRICADE BARRELS
14506372,GREEN TREK BICYCLE
14506670,LIGHT POLE
14506678,BARRIER
14507215,FIRE HYDRANT KNOCKED OVER
14509327,ELECTRIC POLE #329230
14509476,POWER POLE WAS STRUCK
14509476,FENCE
14509547,37 FT OF GAURDRAIL
14509569,STREET SIGN
14509755,PRICACY FENCE DAMAGED BY WHITE CHEVROLET
14509755,TREE
14509766,ROCK MAILBOX AND FENCE
14509914,9403 HANSFORD BRICK WALL
14509914,CAPITAL METRO AND CITY OF AUSTIN
14510005,MAILBOXES DAMAGED
14510005,DAMAGED LIGHT POLE LOCATED AT 2010 E STA
14510037,METAL STAIRCASE
14510037,FRONT WALL OF APARTMENT 2
14510043,METALLIC GUARD RAIL///TREE
14510063,EXTERIOR OF HOME
14511406,GUARDRAIL
14511445,WHEELBARROW
14511543,SIGNAL LIGHT DAMAGED FROM VEHICLE IMPACT
14511619,GOODWILL SIGN
14511894,LANE DIRECTION SIGN
14512473,EAST CURBLINE ...CONCRETE.
14513972,GUARDRAILON NORTHEAST CORNER OF BRIDGE
14514120,LIGHT POLE #214902
14514205,FENCE DAMAGED AT DEAD END OF ROADWAY
14515263,GUARD RAILING 75-100 YARDS
14515412,TREE
14515506,CONCRETE WALL/SIGN
14515521,8615-A PUTNAM DR(BRICK WALL)
14515568,10FT OF FENCING
14515880,LARGE TREE IN FRONT YARD
14515880,STOP SIGN ON LONG BOW
14515899,SAFETY POLE
14515968,UTILITY POLE
14515997,NA
14516105,FIRE HYDRANT
14520079,UTILITY POLE # 312640
14520674,IRRIGATION PIPE (SOUTH END)
14520674,PERIMETER FENCE (SOUTH END)
14520706,TRAFIC CONTROL SIGN
14520726,GUARDRAIL 20FT
14520832,TURN CAUTION SIGN
14520900,POWER POLE KNOCKED DOWN
14520958,825 E RUNDBERG LN
14520977,YIELD SIGN
14520977,60' OF 3 WIRE MEDIAN WIRE
14521258,LIGHT POLE #209382
14521352,ENTRY GATE
14522066,MOBLE RAFFIC SIGN BOARD $7000.00
14525011,TRAFFIC WARNING SIGN
14525264,UTILITY POLE
14525917,BRICK MAILBOX
14526227,GUARDRAIL
14526478,BRICK FENCE
14526658,CROSSWALK SIGNAL ON SOUTHWEST CORNER.
14526743,UTILITY POLE 243290
14526743,MAILBOX
14526899,GUARD RAIL DAMAGE
14526915,DAMAGE TO INSIDE GUARDRAIL
14527894,CHAIN LINK FENCE
14528092,"SMALL TREE, HOUSE BRICK VENEER"
14528158,CITY OF AUSTIN FIRE HYDRANT
14528158,TREES UP ROOTED
14528208,PAIN CARE PHYSICIAN.CRACKED BRICK PILLAR
14528252,LIGHT POLE #341464
14528449,WROUGHT IRON FENCE
14530976,BLACK METAL FENCE.
14530986,WELLS FARGO BANK
14531085,CONCRETE MAILBOX
14531085,WOODEN MAILBOX
14531128,3 FEET OF GUARD RAIL DAMAGE
14531358,50 FT OF GUARD RAIL
14531745,LIGHT POLE #372097
14531747,GAURD RAIL
14531813,PILLAR TO THE TOLL OVER PASS
14531864,"""NO PARKING"" SIGN"
14531864,""" THE PARK"" APARTMENT COMPLEX SIGN"
14532849,BROKEN/SCRATCHED LANDSCAPE ROCK
14532924,DAMAGE TO GUARD RAIL ON SERVICE ROAD 30
14532990,LEFT TURN ONLY SIGN
14535061,HAND BUILT FLAT BED TRAILER
14535071,FIRE HYDRANT ON THE NE CORNER STRUCK
14535258,WATER PUMPING MACHINE
14535258,HIGHWAY BARRIER/ IBEAM
14537041,DAMAGE TO FENCE AND TREE
14537144,10 FOOT OF METAL RAIL AND CONCRETE.
14537165,SCISSORLIFT ELECTRIC MOD:1930ES $
14537285,GUARDRAIL ~50'
14537349,DAMAGE TO BUILDING NEAR DOOR ENTRANCE
14537402,PERIMETER FENCE
14537493,POLE 299840
14537630,TREES
14537789,UTILITY POLE #306001
14537827,GUARDRAIL TO RT OF ROADWAY
14537832,"GUARD RAIL DAMAGE, 2 WOODEN POST"
14537841,MEDIUM SIZE TREE.
14539094,THRASH CAN
14539112,CONCRETE MAILBOX
14539152,ELECTRIC POLE #306427
14539183,GUARDRAIL
14539217,TREE
14539330,TREE
14539352,BARRIER
14539357,DECORATIVE LAMP POST
14539562,CHAIN LINK FENCE
14539646,BICYCLE
14539657,FRONT OF HOUSE
14542255,STOP SIGN
14542325,BRICK WALL ALONG BACK OF HOUSES CRUSHED
14542535,METAL DIVIDER RAIL
14542799,STOP SIGN
14542838,TRAFFIC LIGHT POLE ON S\E CORNER INTER.
14547636,LIGHT POLE
14549196,SONIC MENU BOARD
14549371,SIGN
14549407,"BROKEN POWER POLES, #368204, #230824,"
14549426,PRIVATE MAILBOX
14549473,VERY LIGHT DAMAGE - EL GALLO RESTUARANT
14549484,UTILITY POLE
14550321,YARD FENCE (1401 CALADENDRA DR)
14550385,METAL PROPERTY FENCE
14555058,GUARD RAIL
14555730,LANDSCAPING/TREES
14555866,STORAGE SHED
14555914,ONE WAY SIGN
14555914,"NORTH, LOOP 1, ARROW SIGN"
14556096,"BRICK SIGN, TREE, SHRUBS, GATE"
14557171,SIDE WALL BARRIES
14557393,CITY OF AUSTIN STOP SIGN.
14557605,BROKEN ELECTRIC POLE
14557605,BROKEN HIGHWAY SIGN
14557891,LITTLE LONGHOR SALOON
14557891,AUSTIN ENERGY LINES
14559325,WALL OF HOUSE
14559325,GARAGE DOOR
14559455,ENTRY GATE / FENCE
14559580,BUILDING 10 AT 2314 WICKERSHAM LN
14559837,GUARDRAIL
14560044,ELECTRICAL UTILITY BOX
14560066,TREE KNOCKED OVER
14560771,30' OF GUARDRAIL
14561386,TREE UP ROOTED
14561418,STEEL BEAMS AND STEEL CABLE
14561572,FENCE
14561720,DAMAGE TO POWER POLE 365704
14566462,ELECTRICAL BOX
14567747,2 STREET SIGNS DOWN
14567747,2 METAL STREET SIGNS
14567857,DAMAGE TO PILLAR AT PETCO
14569106,UNIT 1 CRASHED INTO VICTIMS HOUSE
14569781,PEDESTRIAN CROSSING SIGNAL
14569969,TELEPHONE POLE (WOODEN)
14569969,ROAD SIGN (LN ENDS MERGE LEFT)
14572409,STOP SIGN
14572478,GUARDRAIL
14572493,BACKYARD FENCE DAMAGE
14572493,AT&T ELECTRICAL BOX - UNKNOWN SERIAL NUM
14572789,BICYCLE
14572808,ELECTRICITY POLE  #369861
14573665,MH 2061. DAMAGED UTILITY POLE.
14573665,BROKEN LAMP POST. MINOR DAMAGE.
14573723,STONE WALL/SIGN AND TREES
14573742,MAILBOX
14573753,STREET SIGN
14574337,SLIDING GLASS DOOR AT STORE FRONT
14574926,UTILITY POLE
14575043,ELECTRICAL POLE # 258326
14575043,AT&T PHONE BOX #[phone],DIRECTIONAL SIGN
14575870,EXTERIOR WALL OF 8612 FIRESIDE DR
14575876,WEST CURB GUARD RAIL
14576129,GUARD RAIL
14576318,GUARDRAIL AND LIGHTING
14576403,TXDOT GUARD RAIL
14576447,CROSSING CONTROL LIGHT POLE
14578903,TELEPHONE POLE
14579006,GUARDRAIL
14579327,CABLE AND TELEPHONE BOXES
14579327,6402 MESA DR
14579395,ATTENUATORS (TRAFFIC BARRICADES)
14579510,KNOCKED DOWN LIGHT POLE
14579610,GUARDRAIL
14579645,BENCHES
14580596,METAL UTILITY POLE
14581071,YIELD SIGN
14581358,METAL AWNING
14582037,SURFACE DAMAGE TO CONCRETE BARRIER
14582093,"CHAIN LINK FINCE, APPROX 20 FEET"
14582118,CROSSWALK BUTTON POLE/SIGN
14585443,FIRE HYDRANT
14586568,20FT GUARDRAIL DAMAGE
14586645,MINOR DAMAGE AND CRACKING TO BRICK FENCE
14586797,GUARD RAIL
14586797,MERGE SIGN
14586894,NONE
14587055,LIGHT POLE #356452
14587069,FENCE
14587169,DAMAGED POWER BIX BY LAMP POST.
14587297,STREET LIGHT
14587476,TWO HANDICAP SIGNS
14588607,3 RD 3
14588607,10 LD 4
14590138,FENCE LINE
14590205,GUARD RAIL
14590524,STOP SIGN @ LOTT AVE
14590653,STORAGE GARAGE
14590707,ONE STOP SIGN
14590707,PEDESTRIAN GUARD RAIL
14590747,CONCRETE BARRIER WALL
14590767,512 326 5008 --METAL FENCE DAMAGED.
14592172,SIGNAGE ON IH 35
14592258,CONCRETE BARRIER-SCRATCHED;NO STRUCTURAL
14592281,NONE
14592281,NONE
14592986,IRON FENCE AND STONE PILLAR.SAM SCHAFFER
14593081,CHAIN LINK FENCE
14593081,FRONT LEFT CORNER OF HOUSE
14593146,ST EDWARDS BAPTIST CHURCH
14593147,GUARD RAIL
14593254,DAMAGE CROSS WALK BUTTON
14594688,UTILITY POLE #331821
14594939,BRICK MAILBOX
14594945,BUILDING
14596039,100 FT OF GUARD RAIL DAMAGE ON WEST SIDE
14596402,STRUCTURE DAMAGE SIDE OF HOUSE/GARAGE
14596554,STREET/TRAFFIC LIGHT
14597674,POLE
14597697,30FT OF GUARDRAIL DAMAGE
14598142,ROAD SIGN
14598244,AUSTIN CAFE
14601591,STOP & STREET SIGN AND WIRE
14603630,GAUGES IN ROADWAY
14603630,PENICK/RIVERSIDE STOP SIGN
14603701,RESIDENTIAL GARAGE DOOR
14603709,CONCRETE BARRIER WALL
14603732,GREATER LOVE BAPTIST CHURCH
14603880,GARAGE PORT
14604311,GUIDE WIRE
14604379,GOUGES IN THE ROADWAY
14604392,IRON FENCE - 6 FT
14604415,PRIVACY FENCE (20 FT DAMAGE)
14604812,GUARD RAILING
14605370,WOODEN ELECTRIC POLE
14606254,RAILING 20FT.
14608162,MAIL BOX
14608162,SHRUBS
14608344,CONCRETE WALL/CORNER
14608438,GUARDRAIL
14608732,FENCE
14608809,ELECTRICAL WIRES AND POLES
14609354,DAMAGE TO IMPACT ABSORBER
14609747,LARGE FLOWER POT. [phone]
14609963,BRIDGE
14610148,FENCE 300
14610148,CRATE MERTAL 250
14610148,EVERGREEN TREE 500
14610148,ROAD SIGN 100
14610255,ONE-WAY SIGN
14610469,STONE WALL
14610533,GREEN GIANT BICYCLE
14610541,CITY LIGHT POLE #384573
14610651,CITY OF AUSTIN CROSSWALK SIGN
14610882,U-TURN SIGN KNOCKED DOWN
14610918,LIGHT POLE #382476
14613129,PARKIGNN SIGN
14613758,APPX 75' GUARDRAIL
14613906,5114 BALCONES WOODS DR #302
14614132,TRAFFIC LIGHT POST
14614132,CABLE BOX
14614840,GARAGE DOOR AND SERVICE DOOR WERE HIT
14614855,FENCE
14614895,AT&T PHONE OX
14615125,STREET SIGN
14615125,FIRE HYDRANT
14615698,LIGHT POLE
14616000,LANDSCAPING
14618346,LAWN DECORATIONS
14618346,TREE
14619736,GUARD RAIL ON OFF RAMP
14620293,DAMAGE TO FENCE ON EAST SIDE OF COMPLEX
14620317,RAN OVER SIGN $7000
14620331,METAL FENCE / 2101 RIVERS EDGE WAY #5/#6
14620331,WOOD FENCE /2101 RIVERS EDGE WAY #5/#6
14621504,LIGHT POLE STRUCK. 403183
14621516,BUILDING
14621585,EXIT SIGN FOR RAMP
14621879,1113 SALEM PARK CT
14621930,UTILITY POLE #224972
14625823,TRAFFIC SIGNAL POLE
14626034,YIELD SIGN
14626140,BACK DOOR TO APT 101 AT BUILDING 7586
14626475,WOOD TELE POLE-MINOR. RISER POLE-BENT.
14627055,GUARDRAIL - APPROX 50 FEET
14627138,VEHICLE STOPPER COLLISION BARRICADE
14627168,FENCE
14627186,SERVICE POLE
14627282,STREET SIGN
14627353,1 WAY SIGN TAKEN OUT.
14627371,CROSSWALK SIGNAL POST
14627393,PROOPERTY FENCE
14627426,40 MPH - SIGN
14627426,FIRE HYDRANT
14627475,DAMAGED SIGN AT FRONT OF NEIGHBORHOOD
14628091,GUARDRAIL AND POSTS
14628630,NONE
14629055,GUARDRAIL DAMAGE
14629535,"BARBED WIRE FENCE, APPROX 60FT"
14629726,LIGHT POLE
14629772,STREET SIGN POLE
14631224,BUILDING
