Crash_ID,Damaged_Property
14631643,VEHICLE STRIKES LIGHT FIXTURE
14633234,GUARDRAIL 70'
14633433,IMPACT ATTENWATERS
14633442,FIXED YELLOW ARROW SIGN
14633465,WOODEN BOX
14633507,LIGHTPOLE 312016
14633507,BROKE 20 FEET OF FENCE
14633596,GARBAGE CAN
14633598,NORTH FENCE LINE OF PROPERTY DAMAGED
14633601,SIGN
14633692,WIRE FENCE AND POST. BUSINESS SIGN ALSO
14633716,ABOUT 20 FEET OF FENCEING AND A TREE
14633728,NONE
14634290,YELLOW BARRIER PILLAR WAS KNOCKED DOWN
14634370,APPROXIMATLY 15 FEET OF GUARDRAIL ON SVR
14636922,FIRE HYDRANT SNAPPED OFF
14637186,USPS COMMUNITY MAILBOX. MULTIPLE
14637298,UTLITY POLL DAMAGED
14637315,CONCRETE TABLE AND BENCH.
14640092,POWER POLE #224175
14640092,FENCE
14640770,DAMAGE TO LANDSCAPE
14640775,WOODEN MAILBOX
14640783,FENCE DAMAGE TO APARTMENT COMPLEX
14640783,ROAD SIGN DAMAGE
14640786,DAMAGED SPRINKLER HEAD
14641949,ONE WAY SIGN AND POLE
14642190,EXIT SIGN KNOCKED DOWN
14642288,TRANSFORMER DAMAGED
14642750,PED. CROSSING SIGNAL (BOX AND POLE)
14645110,2 COMMUNITY MAIL BOXES
14646769,IMPACT ATTENUATOR
14647315,GUARDRAIL DAMAGE SOUTHSIDE OF DUVAL 3500
14647473,LAMP POST
14647642,LIGHT POLE# 338752
14647670,STOP SIGN
14650327,SIGN THAT SAYS DO NOT DRIVE ON SHOULDER
14650412,"CHAIN LINK FENCE, APPROXIMATELY 100'"
14650793,STONE WALL & METAL FENCING @ MAIN ENTRY
14650886,CONCRETE RETAINING WALL
14650887,CONSTRUCTION SIGN ORANGE
14650890,LIGHT POLE #397278
14650891,CITY WATER PIPE
14650899,LIGHT POLE 310999
14650905,GUARD RAIL
14650920,SIDING ON BUILDING
14650950,SPEED LIMIT SIGN
14650956,UTILITY POLE # 318640
14650956,GUARD RAIL DAMAGE
14650968,GUARDRAIL
14650968,IH 35 SB ENTRANCE RAMP SIGN
14651067,CURB CHIPPED AND BUSHES DAMAGED
14651084,TREE
14651147,TRAFFIC SIGN HIT
14652388,PEDESTRIAN CROSSING SIGNAL LIGHT BROKEN
14652390,"FENCE AT ROSEWOOD CTS APT, 2001 ROSEWOOD"
14652396,EXIT RAMP BARRICADE
14652429,APPROX 30 FT GUARDRAIL DAMAGE
14653046,1 CURVE INDICATION SIGH
14655390,RETAINING WALL
14655580,2501 WICKERSHAM LN #1
14657218,MAN HULE COVER
14657218,ELECTRICAL JUNCTION BOX
14657276,PED TRAFFIC CONTROL DEVICE
14657277,ONE GUARDRAIL SUPPORT
14657277,2 CABLE SUPPORTS
14657663,BUS STOP BENCH
14657669,UTILITY POLE
14657669,HILLSIDE FARMACY
14657712,STREET LIGHT POLE
14657712,NO PARKING SIGN
14659456,3 STREET SIGNS
14659456,LAWN SPRINKER SYSTEM
14661505,POLE # 261-225
14663293,CITY OF AUSTIN LIGHT POLE
14663298,AUSTIN ENERGY POLE 329143
14663784,GUARDRAIL IN THE TURN AROUND
14663833,SIGN AND ELECTRIC BOX DAMAGED
14663836,2 SUPPORT POLES FOR GUARDRAIL
14663839,NONE
14663855,METAL FENCE - AUSTIN ENERGY
14663860,METAL FENCE
14663860,LIGHT POLE
14663864,STREET LIGHT POLE 348758
14663884,SIGNAGE
14663901,WATER-FILLED CONSTRUCTION BARRIER
14663903,GUARDRAIL - APPROX 75 FEET
14663908,BROKEN MAILBOX
14663908,UTILITY POLE #208073 SHEARED IN HALF
14663913,"DO NOT ENTER SIGN,  EAST BOUND"
14663938,COMMUNICATIONS LINE CONDUIT
14663938,FIRE HYDRANT
14663963,TELEPHONE POLE
14663963,METAL BENCH AND TRASH CAN
14663970,FIRE HYDRANT
14663975,EXIT SIGN POST.
14664037,UTILITY BOX
14664037,FENCE
14664044,ROD IRON FENCE
14664049,FENCING
14664074,METAL & BRICK FENCE
14664078,FRONT DOOR OF EXXON 7/11
14664082,GUARD RAIL DAMAGE-5 FEET
14664095,TRAFFIC CONTROL SIGN
14664382,HISTORIC FENCE AND LANDSCAPE
14665687,LIGHT POLE #382193
14667269,GUARDRAIL DAMAGE
14667295,LIGHT POLE
14667330,HANDICAP PARKING SIGN
14667332,CABLE/PLASTIC BARRIER
14667794,DAMAGE TO RAILING ON BUILDING OF 6800
14667841,LIGHT POLE
14670762,10-15 FEET OF INSIDE GUARDRAIL
14670780,PILAR AND LANDSCAPING
14670835,FENCE
14670835,LIGHT POLE
14670856,STOP SIGN
14671690,"GUARDRAIL, INSERT POST"
14671776,GUARDRAIL (12' APPROX.W/ 3 POSTS)
14671779,POSTED HANDI-CAP SIGN
14675639,FIRE HYDRANT
14675648,PARKING SIGN AND FIRE HYDRANT
14675668,DAMAGED PALM TREES AND ROCK LANDSCAPING.
14675715,(2) WOODEN TELEPHONE POLES 30'
14675850,"STAIRWELL, HANDICAP SIGN, BUILDING"
14675864,MOTORIZED WHEELCHAIR/CONVEYANCE
14675890,GUARD RAIL
14675893,DAMAGED STREET SIGNS
14675895,DAMAGED POLE NEXT TO SHELL SIGN
14675897,MAILBOX AND PLANTS
14675909,PRIVATE GATE AT 901 BAYLOR ST
14677072,TXDOT ROAD SIGN
14677721,35-40 FEET OF GUARD RAIL DAMAGE
14677784,GUARD RAIL
14677790,FENCE/MERCHANDISE-YES IMPORTS
14677792,GUARD RAIL DAMAGE 12FT
14677795,30 FEET OF GUARDRAIL
14679921,ENTRANCE RAMP GUARD RAIL
14679933,GUARDRAIL/BARRELS
14679936,LIGHT/POWER POLE
14679949,DAMAGE TO CITY OF AUSTIN ELECTRICAL BOX
14681860,FIRE HYDRANT
14681921,GUARD RAIL DAMAGE
14682063,BUILDING PILLAR
14682146,DAMAGE TO FENCE
14682154,MAILBOX
14683817,LANDSCAPING DAMAGE AND TREE
14683835,TRAFFIC LIGHT POLE
14683890,VEHICLE GATE
14684060,BICYCLE
14684060,BICYCLE
14688115,HWY SIGN
14688917,10-15 FT OF GUARDRAIL
14688926,GAURD RAIL
14688957,CABLE BARRIER
14688966,WOOD LIGHT POLE #271513
14689001,FURNITRE MARKET BUILDING
14689013,STOP SIGN
14689039,"GUARD RAILING, POLES"
14689040,TREE AND SHRUBS
14689061,DAMAGE TO FRONT. YARD
14689061,DAMAGE TO FRONT YARD
14692255,20' METAL GUARDRAIL
14693261,PATROL BICYCLE - $258 DAMAGE
14694957,PEDESTRIAN TRAFFIC LIGHT
14694994,TELEPHONE POLE (NON FUNCTIONING)
14695059,DOG
14695061,BICYCLE
14696819,SMALL TREES/SHRUBS
14696820,FENCE AROUND RETENTION POND
14696839,MAILBOX
14697429,15 FT OF DAMAGE DUE TO CRASH.
14697547,STREET LIGHT POLE (365414)
14697547,METAL FENCE / STONE
14697594,LIGHT POLE
14697645,SHRUBBERY
14697668,GUARDRAIL
14701571,HIT THE TRAIN TRACK BRIDGE. NOT SURE IF.
14701613,HIT POWER WOODEN POLE/NO DAMAGE
14701613,POLE # LF0469
14701636,FENCE
14701636,"HOUSE, FOUNDATION"
14701694,STONE WALL AND FENCE
14701703,10 FEET OF GUARD RAIL
14701704,GUARD RAIL (15 FT)
14701711,BUS STOP WALL
14701719,MAIL BOX (USPS)
14701719,2 TREES
14701745,ONE WAY SIGN
14704115,TRANSFORMER SN#121216
14704140,RETAINING WALL
14704201,FENCE/BRICK PILLARS
14706303,GUARDRAIL
14706694,TIRE MARKS ON RENTAL CAR LEFT SIDE
14706764,STONE FENCE
14706764,FRONT YARD SOD
14706833,LIGHT POLE 402129
14710508,KENT 21 SPEED ROAD BICYCLE
14710912,GURAD RAIL
14710996,GUARDRAIL
14711014,FENCE ALONG PROPERTY
14711076,TREE
14711118,SEVERAL WHITE CONES AT THE TURN AROUND
14711119,GOUGES IN ROADWAY
14711121,LIGHT POLE #234335
14711122,GUARD RAIL
14711141,LIGHTPOLE
14711141,GUARDRAIL - APPR 10 FEET
14711144,GUARDRAIL
14711145,STREET SIGN
14711179,GARAGE DOOR TO BUSINESS
14711188,FENCE AND SECURITY ARM
14711189,WOODEN FENCE
14711221,GUARDRAIL
14711223,UTILITY POLE #363826
14712408,ROCK PILLAR
14714880,GUARD RAIL
14714887,GUARDRAIL
14714888,BROKEN SECTION OF WOODEN FENCE
14714893,MAIL BOX
14714894,POWER POLE #310629
14714898,DAMAGED TENTION CABLE AND POSTS
14715006,STOP SIGN / STREET SIGN
14715118,55MPH SPEED LIMIT SIGN KNOCKED DOWN.
14715123,GUARDRAIL
14715124,LIGHT POST #
14715125,UTILITY POLE
14715126,LIGHT POLE
14715134,LIGHT POLE ON PROPER #404128
14715135,METAL LIGHT POLE
14715137,GUARD RAIL (APPROX 20 FEET)
14715139,MAIL BOX
14715196,50 FEET OF GUARD RAIL DAMAGED.
14717820,ELECTRIC WHEELCHAIR
14717822,BACK DOOR WOODEN DECK OF HOUSE AT 1814 N
14717835,FIRE HYDRANT /ARROW POLES
14717852,CURB
14717856,APPRX. 40FT OF GUARDRAIL DAMAGED.
14719466,20FT GUARDRAIL
14719506,GUARDRAIL 25 FT
14719518,FENCE
14719547,BICYCLE
14719548,ON RAMP GUARDRAIL
14719550,TRAILER
14719705,GUARD RAIL
14719705,LIGHT POLE
14719712,CITY LIGHT POLE
14719760,SHRUBBERY
14719761,PRIDE AND JOY SCHOOLFENCE AND PORCH
14719822,FIRE HYDRANT IN 2000 BLOCK OF MARCOS ABR
14728156,PARKING SIGN
14728156,3 UTLITY POLES AND CAP METRO BUS SIGN
14728221,GUARDRAIL
14728231,LIGHT POLE ON PERSONNEL PROPERTY
14728235,GUARD RAIL ON BRIDGE DAMAGED.
14728377,RAIL GUARD
14728439,WIRE FENCE BARIER
14728441,CONCRETE RETAINING WALL
14728479,GRASS AND FOLIAGE DAMAGED BY UNIT 1
14728497,WOODEN FENCE
14728529,LANDSCAPE AND TREE DAMAGE
14728535,CROSSWALK LIGHT BOX
14728536,MAILBOX
14728538,"STONE RETAINING WALL, LANDSCAPING, TREE"
14731269,SIGN
14731269,METAL FENCE
14731344,FENCING (APPROX 30 FT)
14731353,YES-ROCKWORK-LANDSCAPING
14731423,"""WRONG WAY"" SIGN"
14733737,FIRE HYDRANT
14733781,STONE SIGN
14735704,60MPH SPEED LIMIT SIGN
14735704,LIGHT POLE
14735715,SHOPPING CART
14735812,SEVERE DAMAGE TO STONEWALL FENCE
14735814,RETAINING WALL
14735840,GUARD RAIL
14735868,WROUGHT IRON FENCE
14735891,WOODEN POLE 305803
14735931,TRAFFIC SIGNAL POLE
14735957,APPROX. 10 FEET OF METAL FENCING.
14735963,TRAFFIC CONTROL SIGN
14735987,LANDSCAPE DAMAGE. RACHEL SYPHO-MGR
14736003,UNDERGROUND CABLE BOX.
14736015,UTILITY POLE  390965
14736018,FENCE AND BRICK POLE
14736018,GUARD RAIL
14736020,GUARDRAIL COA
14742588,NONE
14742590,"MAILBOX, WALL, TREES DAMAGED"
14742595,FENCE/ LANDSCAPING/ WATER SPRINKLER
14742596,NONE
14742598,SIGNAL POLE
14742601,GUARD RAIL DAMAGE
14742605,GUARDRAIL
14742608,"TREE, AND FENCE LINE"
14742671,FENCELINE
14742698,STOP SIGN & POLE
14742700,CHAIN LINK FENCE - APPROX 30 FEET
14742742,20'GUARDRAIL DAMAGE IN THE CENTER MEDIAN
14742746,GUARDRAIL
14742759,BRIDGE RAILING
14742784,RETAINING WALL
14742787,UNMARKED POWER POLE
14742788,LIGHT POLE 384643
14742792,CONVENIENCE STORE
14742820,POWER LINE
14742820,SIGNAL LIGHTS
14742829,CLUSTER OF ROCKS EROSION DEVISE.
14742845,METAL FENCE DAMAGE
14742870,"ORANGE BARRELS, YELLOW PLASTIC BARRIER"
14748477,TRASH CAN
14748486,LOW CLEARANCE SIGN & GARAGE CEILING
14748487,2500 OF FLOWER LANDSCAPING3000 POT
14748493,LIGHT POLE 388753
14748791,GUARDRAIL
14751006,GAURD RAIL
14754940,BRICK RETAINING WALL
14755110,GUARD RAIL
14755111,TELEPHONE POLE / STREET SIGN
14757166,AWNING SUPPORT POLES AND CONCRETE SLAB
14757170,50FT BARRIER
14757174,GUARD RAIL
14757281,SIGNAL LIGHT @ INTERSECTION
14757281,ROAD SIGN
14757295,GUARDRAIL
14757305,SECURITY ENTRY GATE
14757306,RAN OVER MAIL BOX.
14757346,GUARDRAIL
14757363,6FT OF GUARD RAIL DAMAGE
14757418,GREEN ELECTRIC TRANSFORMER WAS RUN OVER.
14759305,STREET SIGN
14759310,RESIDENTIAL WALL
14759339,DAMAGE TO GUARD RAIL
14761877,CROSSING LIGHT SW CORNER
14761888,"DAMAGE TO TREE, KNOCKED DOWN STOP SIGN,"
14761927,SIGN
14763453,GUARD RAIL
14763463,METAL LIGHT POLE
14766148,GUARDRAIL EAST CURB/100FT APPROX
14767737,UTILITY POLE
14767800,FIRE HYDRANT
14767892,"WATER BARRIER/GUARDRAIL, ORANGE BARRELS"
14767893,BLUE BICYCLE
14767940,GUARDRAIL
14768432,50 FT OF GUARDRAIL DAMAGE
14768436,GUARDRAIL
14771342,DAMAGE TO BUILDING
14771350,LIGHT POLE #301825
14771351,10 FEET GUARDRAIL
14778696,GAURDRAIL
14778702,CEMONT BLOCKS ALONG ROADWAY
14778766,BUILDING
14778774,STEEL FIXTURE
14778781,WOODEN LIGHT POLE FOR TRAFFIC SIGNAL LIG
14778831,LIGHT POLE
14778839,CONTROL BOX FOR RAILROAD CROSSING LIGHTS
14778861,"HIT GUIDE WIRES, MET GUARD AROUND WIRES."
14778922,TORE DOWN FENCE
14778976,LANDSCAPING AND CONCRETE BLOCK DAMAGE
14778976,STREET LIGHT POLE BASE #385555
14778988,POWER LINES
14778991,FENCELINE
14778997,LIGHT POLE #265356
14779043,NONE
14779046,20' OF STEEL GUARDRAIL
14779053,ELECTRICAL BOX
14779054,COLUMN HOLDING UP A PORCH
14779054,DAMAGE TO FENCE
14779056,20' GUARDRAIL
14779060,MAIL BOX
14779099,GUARD RAIL
14779102,DAMAGED GATE
14784597,CAR2GO
14784645,GUARDRAIL DAMAGE
14784649,GUARD RAIL
14787061,NONE
14787061,NONE
14787143,DAMAGED FENCING AND ELECTRIC SWITCH
14787164,GUARD RAIL
14787165,TREE
14787165,TREE
14787167,228 EXIT SIGN
14787199,GUARDRAIL
14787238,STOP SIGN
14788579,CONCRETE RETAINING WALL ON TURNAROUND LN
14788626,MAILBOX
14792217,SPECIAL ROAD EQUIPEMENT
14792754,NONE
14792760,LIGHT POLE
14792786,LIGHT POLE 377153
14792831,CONCRETE BARRIER
14792868,CORNER OF BUILDING AND LANDSCAPING
14792930,CITY WARNING SIGN-CAUTION SIGN
14792939,POLE UPROOTED AND CRUSHED
14792942,DAMAGE TO BRICK WALL
14793012,LANDSCAPE
14793019,WATER BARRIERS
14793022,GUARDRAIL
14793255,ROADWAY EXIT SIGN
14793567,WHEEL BARRIER
14793568,FENCE
14793598,GUARDRAIL
14798500,POWER POLE
14798517,GRASS TO ST. DAVIDS MED CTR
14798519,BUS STOP SIGN AND BENCH
14798520,IH 35 SIGN
14798521,DAMAGE TO WOODEN FENCE
14798624,LANDSCAPING/WALL
14798702,NO PARKING SIGN
14798707,GUARD RAILS
14798769,20-FOOT TALL TREE UPROOTED
14798769,CONCRETE CURB DAMAGED
14798775,DAMAGE TO LAWN AND SHRUBS
14798810,GUARDRAIL
14800286,STREET LAMP
14802469,APPROXIMATELY 10-15 FEET OF GUARDRAIL DA
14807049,"CHIPPED CEMENT ON WALL, NEXT TO STAIRS."
14809419,CRAIG MRYTLE TREE AND HEDGES
14809425,UTILITY POLE
14809462,UTILITY POLE
14809589,WOODEN UTILITY POLE #248384
14809621,PLANT
14809653,FIRE HYDRANT
14809665,METAL GUARD RAIL/MEDIAN
14816145,LIGHT POLE (STREET LIGHT)
14816326,METAL LIGHT POLE #377218
14816388,BICYCLE
14816391,MINOR GUARDRAIL DAMAGE
14816422,TELEPHONE POLE
14816520,FLYOVER PROTECTION GUARDRAIL
14819845,WOODEN DECORATIVE SPLIT RAIL FENCE
14819855,WOODEN BARRICADE SPLIT IN HALF
14819934,MAIL BOX
14819934,LIGHT POLE
14819940,GUARD RAIL DAMAGED
14820020,LIGHT POLE
14820083,TREE
14820084,CHAIN LINK FENCE
14823169,BUS STOP
14823176,20-30 FT OF GUARDRAIL DAMAGE
14823178,FENCE
14823235,BROKEN CHAINLINK FENCE
14823313,PARKING GARAGE WALL
14823316,GUARD RAIL
14823316,"SIGNAL LIGHT POLE,TRANSFORMER BOX"
14823318,"50 FEET OF GUARDRAIL, AND 6 POSTS"
14825588,GUARDRAIL
14825597,CONCRETE BARRIER
14825712,ENTRANCE GATE
14825722,LARGE TREE
14831204,GRASS DAMAGE; AGAVE
14831204,LIGHT POLE 206779
14831223,WATER PIPE
14831229,TWO RAIL ROAD CROSSING ARMS FOR EB TRAFF
14831273,12TH STREET OVERPASS NORTH CURB MIDDLE
14831276,DEMOLISHED A STONE MAILBOX
14831303,UTILITY POLE #299214
14831336,GARAGE DOOR AND WOODED BARRIER DAMAGED
14831336,WHITE PICKET FENCE AND BUSH DAMAGED
14831337,DOWNED LIGHT POLE
14831360,10 FT OF GUARD RAIL AND WOODEN SUPPORTS
14831418,GUARD RAIL DAMAGED
14831420,FENCELINE / TREES
14831421,FENCE
14831424,ROAD SIGNS
14831424,LIGHT POLE #399792
14831462,GUARD RAIL
14831467,GUARDRAIL
14831469,DENTED METAL FENCE POST
14831471,TREE
14831472,GUARDRAIL
14831503,15 FT OF GUARD RAIL
14831509,GUARD RAIL
14834893,GUARDRAIL DAMAGE
14834896,VEHICLE STRUCK F.R. BEDROOM EXT WALL
14834898,DAMAGE TO FENCE[phone]
14834903,TELEPHONE POLE
14834951,GUARD RAIL NEAR MM 233 SB
14834952,10 FT OF GUARD RAIL DAMAGE.
14836517,DAMAGE TO FENCE POLES ON NORTH SIDE OF C
14836517,METAL FENCE HIT ON PROPERTY LINE
14836527,GUARD RAIL - SLIGHT DAMAGE/MARKINGS
14836568,"METAL STREET LIGHT POLE, #390909, BROKE"
14839101,GUARDRAIL
14840290,GUARDRAILS
14840290,CATTLE FENCE
14841956,FIRE HYDRANT
14841956,LIGHT POLE
14841965,BUSHES IN FRONT OF SPEEDY CASH
14842007,TXDOT GUARDRAIL 20FT OF DAMAGE
14842011,GUARD RAIL ON S ENTRANCE CURB LINE HIT
14842071,WARNING PYLON
14842073,FRONT WINDOWS
14844399,APRX 20 FEET OF GUARD RAIL
14844405,WALL
14844928,GUARD RAIL
14844929,FLOWER BED
14844933,CAPITAL METRO BUS STOP SIGN
14845025,TOLL BOOTH BARRIER
14845027,GUARDRAIL
14845083,LIGHT POLE
14848752,30 FEET OF GUARD RAIL DAMAGE
14848758,LIGHT POLE KNOCKED DOWN
14848990,FENCE
14849012,BRICK WALL/FENCE
14849013,FIRE HYDRANT
14849025,HYDRO BARRIER
14849054,STREET SIGNAGE
14849054,POWER/LIGHT POLE
14850769,TRAFFIC SIGNS
14850770,GUARD RAIL
14859691,MAIL BOX/FENCE
14862930,TREE
14882998,AUSTIN ENERGY TELEPHONE POLE
14884605,PARKING SIGN
14884605,PARKING PAY STATION
14889636,SIGN
14889638,AUSTIN ENERGY POLE AND JURISDICTION BOX
14889639,BRICKS
14892345,BRICK WALL
14896481,TREE
14898595,METAL UTILITY POLE WITH WIRES/ CABLES.
14898595,METAL BUS STOP BENCH AND METAL TRASH CAN
14905501,ROCK WALL
14905501,WOOD PRIVACY FENCE
14919696,8 FT GOUGE MARK ON CONCRETE DIVIDER WB
14937411,CHICK-FIL-A SIGN
14960951,POSSIBLE GAURDRAIL DAMAGE
15101656,MAILBOX
15285446,DESTROYED STREET SIGN.
15498960,TREE
15531121,COA TELEPHONE POLE  # 244451
15531122,LIGHT POLE 318529
15531124,RAILING END CAP APPROX 5 FEET
15532562,DISPLACED SHRUBBERY
15532562,BROKEN GAS LINE / METER.
15532563,DEEP FRY COOKER
15536418,DAMAGED GUARDRAIL.
15536419,APPROXIMATELY 15FT OF GUARD RAIL DAMAGED
15536427,BACKYARD FENCE OF RESIDENCE
15540998,CITY OF AUSTIN TELEPHONE POLE
15543495,GUARD RAIL DAMAFE
15562352,UTILITY POLE 468934
15581890,PLANTED PLANTS IN FRONT YARD
15585295,WILD DEER
15787181,DOG SCHOOL SIGN
16228629,FENCE AND TREE
